D 10:57:10.1120740 GameState.DebugPrintPower() - CREATE_GAME
D 10:57:10.1120890 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 11:01:20.7616950 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=110
D 11:01:20.7617120 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 11:01:20.7617290 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=100
D 11:01:20.7617490 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=110 zone=SETASIDE zonePos=0 cardId=EX1_507e player=1] tag=ATTACHED value=101
D 11:01:20.7617720 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=110 zone=SETASIDE zonePos=0 cardId=EX1_507e player=1] tag=ZONE value=PLAY
D 11:01:20.7618150 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=110 zone=SETASIDE zonePos=0 cardId=EX1_507e player=1] tag=323 value=1
D 11:01:20.7618400 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=109 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=ZONE value=GRAVEYARD
D 11:01:20.7618640 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=109 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=ATTACHED value=0
D 11:01:20.7618870 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=109 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=323 value=0
D 11:01:20.7619120 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=108 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=ZONE value=GRAVEYARD
D 11:01:20.7619330 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=108 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=ATTACHED value=0
D 11:01:20.7619550 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=108 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=323 value=0
D 11:01:20.7619830 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=106 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=ZONE value=GRAVEYARD
D 11:01:20.7620040 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=106 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=323 value=0
D 11:01:20.7620250 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=110 zone=SETASIDE zonePos=0 cardId=EX1_507e player=1] tag=324 value=1
D 11:01:20.7620460 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=109 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=324 value=0
D 11:01:20.7620660 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=108 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=324 value=0
D 11:01:20.7620870 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Mrgglaargl! id=106 zone=PLAY zonePos=0 cardId=EX1_507e player=1] tag=324 value=0
D 11:01:20.7621000 PowerTaskList.DebugPrintPower() - ACTION_END
D 11:01:20.7621120 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=172
D 11:01:22.0946450 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=172
D 11:01:22.1112790 PowerTaskList.DebugDump() - ID=173 ParentID=0 PreviousID=171 TaskCount=6
D 11:01:22.1113250 PowerTaskList.DebugDump() - Source Action=(null)
D 11:01:22.1113760 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=HEALTH value=5
D 11:01:22.1114030 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=ATK value=6
D 11:01:22.1114270 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=100 zone=PLAY zonePos=2 cardId=EX1_507 player=1] tag=HEALTH value=3
D 11:01:22.1114520 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=100 zone=PLAY zonePos=2 cardId=EX1_507 player=1] tag=ATK value=3
D 11:01:22.1114900 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=COMBO_ACTIVE value=1
D 11:01:22.1115110 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=1
D 11:01:22.1115240 PowerTaskList.DebugPrintPower() - ACTION_END
D 11:01:22.1115370 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=173
D 11:01:22.1115630 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Ironbeak Owl id=61 zone=PLAY zonePos=2 cardId=CS2_203 player=2]
D 11:01:22.1121080 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=173
D 11:01:22.5283310 PowerTaskList.DebugDump() - ID=174 ParentID=0 PreviousID=0 TaskCount=1
D 11:01:22.5283760 PowerTaskList.DebugDump() - Source Action=(null)
D 11:01:22.5284090 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS value=9
D 11:01:22.5284250 PowerTaskList.DebugDump() - End Action=(null)
D 11:01:22.5284420 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=174
D 11:01:22.5284650 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=174
D 11:01:26.8716460 GameState.DebugPrintPowerList() - Count=43
D 11:01:26.8716940 GameState.DebugPrintPower() - ACTION_START Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] BlockType=ATTACK Index=-1 Target=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1]
D 11:01:26.8717210 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_ATTACKED_THIS_TURN value=1
D 11:01:26.8717400 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=41
D 11:01:26.8717790 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=101
D 11:01:26.8718030 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=ATTACKING value=1
D 11:01:26.8718310 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 11:01:26.8718500 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_COMBAT
D 11:01:26.8718830 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=2
D 11:01:26.8719050 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=DEFENDING value=1
D 11:01:26.8719280 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=PREDAMAGE value=2
D 11:01:26.8719500 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=PREDAMAGE value=0
D 11:01:26.8719670 GameState.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=2 Info=1
D 11:01:26.8719870 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=LAST_AFFECTED_BY value=41
D 11:01:26.8720100 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=DAMAGE value=2
D 11:01:26.8720310 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=PREDAMAGE value=5
D 11:01:26.8720520 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=PREDAMAGE value=0
D 11:01:26.8720660 GameState.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=5 Info=1
D 11:01:26.8720870 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=LAST_AFFECTED_BY value=101
D 11:01:26.8721060 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=DAMAGE value=5
D 11:01:26.8721310 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=NUM_ATTACKS_THIS_TURN value=1
D 11:01:26.8721540 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=EXHAUSTED value=1
D 11:01:26.8721700 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=0
D 11:01:26.8721850 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=0
D 11:01:26.8722050 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=ATTACKING value=0
D 11:01:26.8722250 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=DEFENDING value=0
D 11:01:26.8722400 GameState.DebugPrintPower() - ACTION_END
D 11:01:26.8722560 GameState.DebugPrintPower() - ACTION_START Entity=GameEntity BlockType=DEATHS Index=0 Target=0
D 11:01:26.8722730 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=1
D 11:01:26.8722890 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=1
D 11:01:26.8723090 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=EXHAUSTED value=0
D 11:01:26.8723290 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=2 cardId=CS2_203 player=2] tag=ZONE_POSITION value=1
D 11:01:26.8723510 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=ZONE value=GRAVEYARD
D 11:01:26.8723660 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=1
D 11:01:26.8723910 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=27
D 11:01:26.8724190 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=DAMAGE value=0
D 11:01:26.8724440 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=NUM_ATTACKS_THIS_TURN value=0
D 11:01:26.8724740 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=ZONE_POSITION value=0
D 11:01:26.8724850 GameState.DebugPrintPower() - ACTION_END
D 11:01:26.8725120 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 11:01:26.8725260 GameState.DebugPrintPower() - ACTION_START Entity=Ruanitow BlockType=TRIGGER Index=-1 Target=0
D 11:01:26.8725430 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 11:01:26.8725540 GameState.DebugPrintPower() - ACTION_END
D 11:01:26.8725690 GameState.DebugPrintPower() - TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS value=8
D 11:01:26.8725980 PowerTaskList.DebugDump() - ID=175 ParentID=0 PreviousID=0 TaskCount=24
D 11:01:26.8726220 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] BlockType=ATTACK Index=-1 Target=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1]
D 11:01:26.8726390 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_ATTACKED_THIS_TURN value=1
D 11:01:26.8726530 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=41
D 11:01:26.8726680 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=101
D 11:01:26.8727080 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=ATTACKING value=1
D 11:01:26.8727260 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 11:01:26.8727430 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_COMBAT
D 11:01:26.8727720 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS_PLAYED_THIS_TURN value=2
D 11:01:26.8727930 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=DEFENDING value=1
D 11:01:26.8728130 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=PREDAMAGE value=2
D 11:01:26.8728320 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=PREDAMAGE value=0
D 11:01:26.8728450 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=2 Info=1
D 11:01:26.8728640 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=LAST_AFFECTED_BY value=41
D 11:01:26.8728940 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=DAMAGE value=2
D 11:01:26.8729230 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=PREDAMAGE value=5
D 11:01:26.8729410 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=PREDAMAGE value=0
D 11:01:26.8729550 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=5 Info=1
D 11:01:26.8729740 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=LAST_AFFECTED_BY value=101
D 11:01:26.8729920 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=DAMAGE value=5
D 11:01:26.8730110 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=NUM_ATTACKS_THIS_TURN value=1
D 11:01:26.8730370 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=EXHAUSTED value=1
D 11:01:26.8730520 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_ATTACKER value=0
D 11:01:26.8730700 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=PROPOSED_DEFENDER value=0
D 11:01:26.8730890 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=ATTACKING value=0
D 11:01:26.8731080 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=DEFENDING value=0
D 11:01:26.8731200 PowerTaskList.DebugPrintPower() - ACTION_END
D 11:01:26.8731320 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=175
D 11:01:28.1555250 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=175
D 11:01:28.1715490 PowerTaskList.DebugDump() - ID=176 ParentID=0 PreviousID=0 TaskCount=10
D 11:01:28.1716070 PowerTaskList.DebugPrintPower() - ACTION_START Entity=GameEntity BlockType=DEATHS Index=0 Target=0
D 11:01:28.1716330 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=1
D 11:01:28.1716500 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=1
D 11:01:28.1716770 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=EXHAUSTED value=0
D 11:01:28.1717020 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Ironbeak Owl id=61 zone=PLAY zonePos=2 cardId=CS2_203 player=2] tag=ZONE_POSITION value=1
D 11:01:28.1717260 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=ZONE value=GRAVEYARD
D 11:01:28.1717450 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=1
D 11:01:28.1717820 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_GAME value=27
D 11:01:28.1718060 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=DAMAGE value=0
D 11:01:28.1718280 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=NUM_ATTACKS_THIS_TURN value=0
D 11:01:28.1718500 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Dark Peddler id=41 zone=PLAY zonePos=1 cardId=LOE_023 player=2] tag=ZONE_POSITION value=0
D 11:01:28.1718650 PowerTaskList.DebugPrintPower() - ACTION_END
D 11:01:28.1718790 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=176
D 11:01:28.2380900 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=176
D 11:01:28.2551350 PowerTaskList.DebugDump() - ID=177 ParentID=0 PreviousID=0 TaskCount=1
D 11:01:28.2551770 PowerTaskList.DebugDump() - Source Action=(null)
D 11:01:28.2552130 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 11:01:28.2552280 PowerTaskList.DebugDump() - End Action=(null)
D 11:01:28.2552420 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=177
D 11:01:28.2552640 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=177
D 11:01:28.2552820 PowerTaskList.DebugDump() - ID=178 ParentID=0 PreviousID=0 TaskCount=1
D 11:01:28.2553020 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Ruanitow BlockType=TRIGGER Index=-1 Target=0
D 11:01:28.2553250 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 11:01:28.2553380 PowerTaskList.DebugPrintPower() - ACTION_END
D 11:01:28.2553500 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=178
D 11:01:28.2557070 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=178
D 11:01:28.2557490 PowerTaskList.DebugDump() - ID=179 ParentID=0 PreviousID=0 TaskCount=1
D 11:01:28.2557610 PowerTaskList.DebugDump() - Source Action=(null)
D 11:01:28.2557800 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_OPTIONS value=8
D 11:01:28.2557940 PowerTaskList.DebugDump() - End Action=(null)
D 11:01:28.2558060 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=179
D 11:01:28.2558260 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=179
D 11:01:31.0883180 GameState.DebugPrintPowerList() - Count=86
D 11:01:31.0883620 GameState.DebugPrintPower() - ACTION_START Entity=[id=48 cardId= type=INVALID zone=HAND zonePos=8 player=2] BlockType=PLAY Index=0 Target=0
D 11:01:31.0883860 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_RESOURCES_SPENT_THIS_GAME value=94
D 11:01:31.0884060 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=RESOURCES_USED value=5
D 11:01:31.0884240 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=NUM_CARDS_PLAYED_THIS_TURN value=2
D 11:01:31.0884450 GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=48 cardId= type=INVALID zone=HAND zonePos=8 player=2] CardID=BRM_005
D 11:01:31.0884610 GameState.DebugPrintPower() -         tag=COST value=3
D 11:01:31.0884790 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 11:01:31.0884950 GameState.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 11:01:31.0885130 GameState.DebugPrintPower() -         tag=RARITY value=RARE
D 11:01:31.0885300 GameState.DebugPrintPower() -         tag=AFFECTED_BY_SPELL_POWER value=1
D 11:01:31.0885510 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=48 cardId= type=INVALID zone=HAND zonePos=8 player=2] tag=ZONE_POSITION value=0
D 11:01:31.0885750 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=48 cardId= type=INVALID zone=HAND zonePos=8 player=2] tag=JUST_PLAYED value=1
D 11:01:31.0885910 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Ruanitow tag=LAST_CARD_PLAYED value=48
D 11:01:31.0886130 GameState.DebugPrintPower() -     ACTION_START Entity=[id=48 cardId= type=INVALID zone=HAND zonePos=8 player=2] BlockType=POWER Index=-1 Target=0
D 11:01:31.0886510 GameState.DebugPrintPower() -         META_DATA - Meta=TARGET Data=0 Info=5
D 11:01:31.0886770 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=PREDAMAGE value=2
D 11:01:31.0886980 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=PREDAMAGE value=0
D 11:01:31.0887130 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 11:01:31.0887340 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=LAST_AFFECTED_BY value=48
D 11:01:31.0887630 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Acolyte of Pain id=22 zone=PLAY zonePos=1 cardId=EX1_007 player=1] tag=DAMAGE value=4
D 11:01:31.0887840 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=100 zone=PLAY zonePos=2 cardId=EX1_507 player=1] tag=PREDAMAGE value=2
D 11:01:31.0888050 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=100 zone=PLAY zonePos=2 cardId=EX1_507 player=1] tag=PREDAMAGE value=0
D 11:01:31.0888210 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 11:01:31.0888420 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=100 zone=PLAY zonePos=2 cardId=EX1_507 player=1] tag=LAST_AFFECTED_BY value=48
D 11:01:31.0888620 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=100 zone=PLAY zonePos=2 cardId=EX1_507 player=1] tag=DAMAGE value=2
D 11:01:31.0888820 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=PREDAMAGE value=2
D 11:01:31.0889100 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=PREDAMAGE value=0
D 11:01:31.0889290 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 11:01:31.0889480 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=LAST_AFFECTED_BY value=48
D 11:01:31.0889730 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Murloc Warleader id=101 zone=PLAY zonePos=3 cardId=EX1_507 player=1] tag=DAMAGE value=4
D 11:01:31.0889960 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=PREDAMAGE value=2
D 11:01:31.0890190 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=PREDAMAGE value=0
D 11:01:31.0890340 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=2 Info=1
D 11:01:31.0890630 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=LAST_AFFECTED_BY value=48
D 11:01:31.0890810 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Old Murk-Eye id=102 zone=PLAY zonePos=4 cardId=EX1_062 player=1] tag=DAMAGE value=2
