D 05:45:27.6845540 GameState.DebugPrintPowerList() - Count=66
D 05:45:27.6859280 GameState.DebugPrintPower() - CREATE_GAME
D 05:45:27.6863360 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 05:54:17.9536050 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_TURNS_LEFT value=0
D 05:54:17.9540340 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_TURNS_LEFT value=1
D 05:54:17.9544620 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=CURRENT_PLAYER value=0
D 05:54:17.9548900 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=CURRENT_PLAYER value=1
D 05:54:17.9553050 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=TURN value=38
D 05:54:17.9557200 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY
D 05:54:17.9561510 GameState.DebugPrintPower() - ACTION_END
D 05:54:17.9565130 GameState.DebugPrintPower() - TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=ATK value=5
D 05:54:17.9570170 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY
D 05:54:17.9574380 GameState.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:54:17.9579450 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=NUM_TURNS_IN_PLAY value=19
D 05:54:17.9587690 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1] tag=NUM_TURNS_IN_PLAY value=19
D 05:54:17.9595840 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=2 cardId=EX1_531 player=1] tag=NUM_TURNS_IN_PLAY value=17
D 05:54:17.9603170 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=3 cardId=GVG_087 player=1] tag=NUM_TURNS_IN_PLAY value=16
D 05:54:17.9608880 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1] tag=NUM_TURNS_IN_PLAY value=14
D 05:54:17.9614630 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gladiator's Longbow id=8 zone=PLAY zonePos=0 cardId=DS1_188 player=1] tag=NUM_TURNS_IN_PLAY value=9
D 05:54:17.9620240 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Well Fed id=83 zone=PLAY zonePos=0 cardId=EX1_531e player=1] tag=NUM_TURNS_IN_PLAY value=8
D 05:54:17.9625780 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=32 zone=PLAY zonePos=4 cardId=FP1_011 player=1] tag=NUM_TURNS_IN_PLAY value=2
D 05:54:17.9631190 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Angry Chicken id=101 zone=PLAY zonePos=7 cardId=EX1_009 player=1] tag=NUM_TURNS_IN_PLAY value=2
D 05:54:17.9636860 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Haunted Creeper id=93 zone=PLAY zonePos=6 cardId=FP1_002 player=1] tag=NUM_TURNS_IN_PLAY value=2
D 05:54:17.9642310 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Lorewalker Cho id=28 zone=PLAY zonePos=5 cardId=EX1_100 player=1] tag=NUM_TURNS_IN_PLAY value=1
D 05:54:17.9647760 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES_USED value=0
D 05:54:17.9652130 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=COMBO_ACTIVE value=0
D 05:54:17.9656300 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=0
D 05:54:17.9660810 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYED_THIS_TURN value=0
D 05:54:17.9665210 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=0
D 05:54:17.9669740 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gladiator's Longbow id=8 zone=PLAY zonePos=0 cardId=DS1_188 player=1] tag=EXHAUSTED value=0
D 05:54:17.9674980 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Lorewalker Cho id=28 zone=PLAY zonePos=5 cardId=EX1_100 player=1] tag=EXHAUSTED value=0
D 05:54:17.9680110 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Bear Trap id=12 zone=SECRET zonePos=0 cardId=AT_060 player=1] tag=EXHAUSTED value=1
D 05:54:17.9685210 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Snake Trap id=22 zone=SECRET zonePos=0 cardId=EX1_554 player=1] tag=EXHAUSTED value=1
D 05:54:17.9690300 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Freezing Trap id=15 zone=SECRET zonePos=0 cardId=EX1_611 player=1] tag=EXHAUSTED value=1
D 05:54:17.9695540 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Explosive Trap id=26 zone=SECRET zonePos=0 cardId=EX1_610 player=1] tag=EXHAUSTED value=1
D 05:54:17.9700810 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_DRAWN_THIS_TURN value=0
D 05:54:17.9705230 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS
D 05:54:17.9709900 GameState.DebugPrintPower() - ACTION_END
D 05:54:17.9713600 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS
D 05:54:17.9718150 GameState.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:54:17.9722930 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START
D 05:54:17.9727400 GameState.DebugPrintPower() - ACTION_END
D 05:54:17.9731030 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START
D 05:54:17.9735390 GameState.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:54:17.9739900 GameState.DebugPrintPower() -     ACTION_START Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] BlockType=FATIGUE Index=0 Target=0
D 05:54:17.9745590 GameState.DebugPrintPower() -         META_DATA - Meta=TARGET Data=0 Info=1
D 05:54:17.9749930 GameState.DebugPrintPower() -             Info[0] = [name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:54:17.9755080 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=FATIGUE value=1
D 05:54:17.9760360 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=PREDAMAGE value=1
D 05:54:17.9765680 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=PREDAMAGE value=0
D 05:54:17.9770880 GameState.DebugPrintPower() -         META_DATA - Meta=DAMAGE Data=1 Info=1
D 05:54:17.9775080 GameState.DebugPrintPower() -             Info[0] = [name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:54:17.9780610 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=LAST_AFFECTED_BY value=0
D 05:54:17.9786340 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=DAMAGE value=5
D 05:54:17.9792280 GameState.DebugPrintPower() -     ACTION_END
D 05:54:17.9796600 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 05:54:17.9801170 GameState.DebugPrintPower() - ACTION_END
D 05:54:17.9804810 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 05:54:17.9809100 GameState.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:54:17.9813670 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 05:54:17.9818240 GameState.DebugPrintPower() - ACTION_END
D 05:54:17.9822250 PowerTaskList.DebugDump() - ID=887 ParentID=0 PreviousID=0 TaskCount=1
D 05:54:17.9826270 PowerTaskList.DebugDump() - Source Action=(null)
D 05:54:17.9830000 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_END
D 05:54:17.9834280 PowerTaskList.DebugDump() - End Action=(null)
D 05:54:17.9837880 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=887
D 05:54:17.9842330 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=887
D 05:54:17.9846360 PowerTaskList.DebugDump() - ID=888 ParentID=0 PreviousID=0 TaskCount=1
D 05:54:17.9850510 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Newantox BlockType=TRIGGER Index=-1 Target=0
D 05:54:17.9855220 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_CLEANUP
D 05:54:17.9859660 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:54:17.9863240 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=888
D 05:54:17.9871560 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=888
D 05:54:17.9875520 PowerTaskList.DebugDump() - ID=889 ParentID=0 PreviousID=0 TaskCount=1
D 05:54:17.9879440 PowerTaskList.DebugDump() - Source Action=(null)
D 05:54:17.9883090 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_CLEANUP
D 05:54:17.9887410 PowerTaskList.DebugDump() - End Action=(null)
D 05:54:17.9891220 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=889
D 05:54:17.9895290 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=889
D 05:54:17.9899250 PowerTaskList.DebugDump() - ID=890 ParentID=0 PreviousID=0 TaskCount=2
D 05:54:17.9903350 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Newantox BlockType=TRIGGER Index=-1 Target=0
D 05:54:17.9908160 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_NEXT
D 05:54:17.9912970 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=103 cardId= type=INVALID zone=SECRET zonePos=0 player=2] tag=EXHAUSTED value=0
D 05:54:17.9918270 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:54:17.9922100 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=890
D 05:54:17.9929690 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=890
D 05:54:17.9933890 PowerTaskList.DebugDump() - ID=891 ParentID=0 PreviousID=0 TaskCount=1
D 05:54:17.9937920 PowerTaskList.DebugDump() - Source Action=(null)
D 05:54:17.9941810 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_NEXT
D 05:54:17.9946180 PowerTaskList.DebugDump() - End Action=(null)
D 05:54:17.9949800 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=891
D 05:54:17.9953820 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=891
D 05:54:17.9957590 PowerTaskList.DebugDump() - ID=892 ParentID=0 PreviousID=0 TaskCount=6
D 05:54:17.9961650 PowerTaskList.DebugPrintPower() - ACTION_START Entity=GameEntity BlockType=TRIGGER Index=-1 Target=0
D 05:54:17.9966550 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_TURNS_LEFT value=0
D 05:54:17.9971170 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_TURNS_LEFT value=1
D 05:54:17.9975780 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=CURRENT_PLAYER value=0
D 05:54:17.9980370 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=CURRENT_PLAYER value=1
D 05:54:17.9984890 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=TURN value=38
D 05:54:17.9989260 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY
D 05:54:17.9993620 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:54:17.9997350 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=892
D 05:54:18.0019790 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=892
D 05:54:18.0024070 PowerTaskList.DebugDump() - ID=893 ParentID=0 PreviousID=0 TaskCount=2
D 05:54:18.0028440 PowerTaskList.DebugDump() - Source Action=(null)
D 05:54:18.0032460 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=ATK value=5
D 05:54:18.0037750 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY
D 05:54:18.0042330 PowerTaskList.DebugDump() - End Action=(null)
D 05:54:18.0046010 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=893
D 05:54:18.0051530 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=893
D 05:54:18.0055440 PowerTaskList.DebugDump() - ID=894 ParentID=0 PreviousID=0 TaskCount=24
D 05:54:18.0059580 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:54:18.0064120 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=NUM_TURNS_IN_PLAY value=19
D 05:54:18.0069540 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1] tag=NUM_TURNS_IN_PLAY value=19
D 05:54:18.0075170 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=2 cardId=EX1_531 player=1] tag=NUM_TURNS_IN_PLAY value=17
D 05:54:18.0080830 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=3 cardId=GVG_087 player=1] tag=NUM_TURNS_IN_PLAY value=16
D 05:54:18.0086310 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1] tag=NUM_TURNS_IN_PLAY value=14
D 05:54:18.0091590 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gladiator's Longbow id=8 zone=PLAY zonePos=0 cardId=DS1_188 player=1] tag=NUM_TURNS_IN_PLAY value=9
D 05:54:18.0097050 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Well Fed id=83 zone=PLAY zonePos=0 cardId=EX1_531e player=1] tag=NUM_TURNS_IN_PLAY value=8
D 05:54:18.0102810 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=32 zone=PLAY zonePos=4 cardId=FP1_011 player=1] tag=NUM_TURNS_IN_PLAY value=2
D 05:54:18.0108230 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Angry Chicken id=101 zone=PLAY zonePos=7 cardId=EX1_009 player=1] tag=NUM_TURNS_IN_PLAY value=2
D 05:54:18.0113820 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Haunted Creeper id=93 zone=PLAY zonePos=6 cardId=FP1_002 player=1] tag=NUM_TURNS_IN_PLAY value=2
D 05:54:18.0119660 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Lorewalker Cho id=28 zone=PLAY zonePos=5 cardId=EX1_100 player=1] tag=NUM_TURNS_IN_PLAY value=1
D 05:54:18.0125320 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES_USED value=0
D 05:54:18.0129760 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=COMBO_ACTIVE value=0
D 05:54:18.0134090 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=0
D 05:54:18.0138490 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_MINIONS_PLAYED_THIS_TURN value=0
D 05:54:18.0143110 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=0
D 05:54:18.0147680 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gladiator's Longbow id=8 zone=PLAY zonePos=0 cardId=DS1_188 player=1] tag=EXHAUSTED value=0
D 05:54:18.0153230 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Lorewalker Cho id=28 zone=PLAY zonePos=5 cardId=EX1_100 player=1] tag=EXHAUSTED value=0
D 05:54:18.0158880 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Bear Trap id=12 zone=SECRET zonePos=0 cardId=AT_060 player=1] tag=EXHAUSTED value=1
D 05:54:18.0164240 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Snake Trap id=22 zone=SECRET zonePos=0 cardId=EX1_554 player=1] tag=EXHAUSTED value=1
D 05:54:18.0169610 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Freezing Trap id=15 zone=SECRET zonePos=0 cardId=EX1_611 player=1] tag=EXHAUSTED value=1
D 05:54:18.0175200 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Explosive Trap id=26 zone=SECRET zonePos=0 cardId=EX1_610 player=1] tag=EXHAUSTED value=1
D 05:54:18.0180690 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_DRAWN_THIS_TURN value=0
D 05:54:18.0185170 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS
D 05:54:18.0189680 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:54:18.0193250 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=894
D 05:54:18.0199060 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=894
D 05:54:18.0203100 PowerTaskList.DebugDump() - ID=895 ParentID=0 PreviousID=0 TaskCount=1
D 05:54:18.0207050 PowerTaskList.DebugDump() - Source Action=(null)
D 05:54:18.0210890 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS
D 05:54:18.0215380 PowerTaskList.DebugDump() - End Action=(null)
D 05:54:18.0219120 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=895
D 05:54:18.0223140 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=895
D 05:54:18.0227080 PowerTaskList.DebugDump() - ID=896 ParentID=0 PreviousID=0 TaskCount=1
D 05:54:18.0231410 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:54:18.0235900 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START
D 05:54:18.0240510 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:54:18.0244160 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=896
D 05:54:18.0249640 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=896
D 05:54:18.0253700 PowerTaskList.DebugDump() - ID=897 ParentID=0 PreviousID=0 TaskCount=1
D 05:54:18.0257970 PowerTaskList.DebugDump() - Source Action=(null)
D 05:54:18.0261770 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START
D 05:54:18.0266360 PowerTaskList.DebugDump() - End Action=(null)
D 05:54:18.0269980 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=897
D 05:54:18.0274030 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=897
D 05:54:18.0277870 PowerTaskList.DebugDump() - ID=898 ParentID=0 PreviousID=0 TaskCount=0
D 05:54:18.0281890 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:54:18.0286250 PowerTaskList.DebugDump() - End Action=(null)
D 05:54:18.0289860 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=898
D 05:54:18.0295700 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=898
D 05:54:18.0299820 PowerTaskList.DebugDump() - ID=899 ParentID=898 PreviousID=0 TaskCount=7
D 05:54:18.0303980 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] BlockType=FATIGUE Index=0 Target=0
D 05:54:18.0309490 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=TARGET Data=0 Info=1
D 05:54:18.0313780 PowerTaskList.DebugPrintPower() -         Info[0] = [name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:54:18.0318860 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=FATIGUE value=1
D 05:54:18.0324260 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=PREDAMAGE value=1
D 05:54:18.0329750 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=PREDAMAGE value=0
D 05:54:18.0335080 PowerTaskList.DebugPrintPower() -     META_DATA - Meta=DAMAGE Data=1 Info=1
D 05:54:18.0339180 PowerTaskList.DebugPrintPower() -         Info[0] = [name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:54:18.0344270 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=LAST_AFFECTED_BY value=0
D 05:54:18.0349640 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=DAMAGE value=5
D 05:54:18.0354940 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:54:18.0358710 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=899
D 05:54:18.0454000 GameState.DebugPrintOptions() - id=100
D 05:54:18.0457700 GameState.DebugPrintOptions() -   option 0 type=END_TURN mainEntity=
D 05:54:18.0461980 GameState.DebugPrintOptions() -   option 1 type=POWER mainEntity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:54:18.0467250 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:54:18.0472200 GameState.DebugPrintOptions() -     target 1 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:54:18.0477210 GameState.DebugPrintOptions() -     target 2 entity=[name=Auchenai Soulpriest id=59 zone=PLAY zonePos=2 cardId=EX1_591 player=2]
D 05:54:18.0482280 GameState.DebugPrintOptions() -     target 3 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=4 cardId=EX1_110t player=2]
D 05:54:18.0488040 GameState.DebugPrintOptions() -     target 4 entity=[name=Injured Blademaster id=57 zone=PLAY zonePos=5 cardId=CS2_181 player=2]
D 05:54:18.0493220 GameState.DebugPrintOptions() -     target 5 entity=[name=Northshire Cleric id=52 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:54:18.0498450 GameState.DebugPrintOptions() -   option 2 type=POWER mainEntity=[name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1]
D 05:54:18.0503720 GameState.DebugPrintOptions() -     target 0 entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:54:18.0508770 GameState.DebugPrintOptions() -     target 1 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:54:18.0513820 GameState.DebugPrintOptions() -     target 2 entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=2 cardId=EX1_531 player=1]
D 05:54:18.0518820 GameState.DebugPrintOptions() -     target 3 entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=3 cardId=GVG_087 player=1]
D 05:54:18.0523820 GameState.DebugPrintOptions() -     target 4 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:54:18.0528880 GameState.DebugPrintOptions() -     target 5 entity=[name=King Krush id=71 zone=PLAY zonePos=1 cardId=EX1_543 player=1]
D 05:54:18.0533790 GameState.DebugPrintOptions() -     target 6 entity=[name=Auchenai Soulpriest id=59 zone=PLAY zonePos=2 cardId=EX1_591 player=2]
D 05:54:18.0538750 GameState.DebugPrintOptions() -     target 7 entity=[name=Baine Bloodhoof id=82 zone=PLAY zonePos=4 cardId=EX1_110t player=2]
D 05:54:18.0543640 GameState.DebugPrintOptions() -     target 8 entity=[name=Webspinner id=32 zone=PLAY zonePos=4 cardId=FP1_011 player=1]
D 05:54:18.0548390 GameState.DebugPrintOptions() -     target 9 entity=[name=Angry Chicken id=101 zone=PLAY zonePos=7 cardId=EX1_009 player=1]
D 05:54:18.0553180 GameState.DebugPrintOptions() -     target 10 entity=[name=Haunted Creeper id=93 zone=PLAY zonePos=6 cardId=FP1_002 player=1]
D 05:54:18.0558000 GameState.DebugPrintOptions() -     target 11 entity=[name=Injured Blademaster id=57 zone=PLAY zonePos=5 cardId=CS2_181 player=2]
D 05:54:18.0562980 GameState.DebugPrintOptions() -     target 12 entity=[name=Northshire Cleric id=52 zone=PLAY zonePos=1 cardId=CS2_235 player=2]
D 05:54:18.0567950 GameState.DebugPrintOptions() -     target 13 entity=[name=Lorewalker Cho id=28 zone=PLAY zonePos=5 cardId=EX1_100 player=1]
D 05:54:18.0572990 GameState.DebugPrintOptions() -   option 3 type=POWER mainEntity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=2 cardId=EX1_531 player=1]
D 05:54:18.0578160 GameState.DebugPrintOptions() -     target 0 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
