D 19:01:26.0207440 GameState.DebugPrintPowerList() - Count=534
D 19:01:26.0220660 GameState.DebugPrintPower() - CREATE_GAME
D 19:01:26.0224200 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 19:03:37.4241240 GameState.DebugPrintPower() - BLOCK_END
D 19:03:37.4244280 GameState.DebugPrintPower() - TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 19:03:37.4247910 GameState.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Grosflo EffectCardId= EffectIndex=2 Target=0
D 19:03:37.4251800 GameState.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 19:03:37.4255470 GameState.DebugPrintPower() - BLOCK_END
D 19:03:37.4258980 PowerTaskList.DebugDump() - ID=109 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:37.4262350 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:37.4265660 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_END
D 19:03:37.4269250 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:37.4272310 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=109
D 19:03:37.4276220 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=109
D 19:03:37.4279500 PowerTaskList.DebugDump() - ID=110 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:37.4282870 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Adys EffectCardId= EffectIndex=4 Target=0
D 19:03:37.4286790 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_CLEANUP
D 19:03:37.4290940 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:37.4293960 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=110
D 19:03:37.4302700 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=110
D 19:03:37.4306340 PowerTaskList.DebugDump() - ID=111 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:37.4309970 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:37.4313240 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_CLEANUP
D 19:03:37.4316890 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:37.4319900 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=111
D 19:03:37.4323510 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=111
D 19:03:37.4326960 PowerTaskList.DebugDump() - ID=112 ParentID=0 PreviousID=0 TaskCount=3
D 19:03:37.4330550 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Adys EffectCardId= EffectIndex=5 Target=0
D 19:03:37.4334610 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=294 zone=PLAY zonePos=3 cardId=EX1_083 player=1] tag=JUST_PLAYED value=0
D 19:03:37.4339150 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=282 zone=PLAY zonePos=4 cardId=OG_338 player=1] tag=JUST_PLAYED value=0
D 19:03:37.4343580 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_NEXT
D 19:03:37.4347270 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:37.4350260 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=112
D 19:03:37.4356710 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=112
D 19:03:37.4360220 PowerTaskList.DebugDump() - ID=113 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:37.4363680 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:37.4367100 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_NEXT
D 19:03:37.4371010 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:37.4374110 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=113
D 19:03:37.4377500 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=113
D 19:03:37.4381300 PowerTaskList.DebugDump() - ID=114 ParentID=0 PreviousID=0 TaskCount=6
D 19:03:37.4384700 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=GameEntity EffectCardId= EffectIndex=-1 Target=0
D 19:03:37.4388710 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_TURNS_LEFT value=0
D 19:03:37.4392600 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_TURNS_LEFT value=1
D 19:03:37.4396440 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=CURRENT_PLAYER value=0
D 19:03:37.4400900 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=CURRENT_PLAYER value=1
D 19:03:37.4404770 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=TURN value=5
D 19:03:37.4408420 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY
D 19:03:37.4412280 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:37.4415350 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=114
D 19:03:37.4431240 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=114
D 19:03:37.4434670 PowerTaskList.DebugDump() - ID=115 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:37.4438030 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:37.4441140 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY
D 19:03:37.4444740 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:37.4447760 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=115
D 19:03:37.4451180 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=115
D 19:03:37.4454410 PowerTaskList.DebugDump() - ID=116 ParentID=0 PreviousID=0 TaskCount=19
D 19:03:37.4458080 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Grosflo EffectCardId= EffectIndex=1 Target=0
D 19:03:37.4462180 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Uther Lightbringer id=66 zone=PLAY zonePos=0 cardId=HERO_04 player=2] tag=NUM_TURNS_IN_PLAY value=3
D 19:03:37.4466920 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Reinforce id=67 zone=PLAY zonePos=0 cardId=CS2_101 player=2] tag=NUM_TURNS_IN_PLAY value=3
D 19:03:37.4471380 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Draw Offensive Play id=535 zone=PLAY zonePos=0 cardId=TB_Superfriends002e player=2] tag=NUM_TURNS_IN_PLAY value=3
D 19:03:37.4476080 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Facilitated id=540 zone=PLAY zonePos=0 cardId=TB_Superfriends001e player=2] tag=NUM_TURNS_IN_PLAY value=2
D 19:03:37.4481440 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Devilsaur id=546 zone=PLAY zonePos=2 cardId=EX1_tk29 player=2] tag=NUM_TURNS_IN_PLAY value=2
D 19:03:37.4486020 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=NUM_TURNS_IN_PLAY value=1
D 19:03:37.4490650 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=RESOURCES value=3
D 19:03:37.4494340 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=RESOURCES_USED value=0
D 19:03:37.4498780 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=COMBO_ACTIVE value=0
D 19:03:37.4503350 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Tinkmaster Overspark id=296 zone=PLAY zonePos=1 cardId=EX1_083 player=1] tag=NUM_ATTACKS_THIS_TURN value=0
D 19:03:37.4508130 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=285 zone=PLAY zonePos=2 cardId=OG_338 player=1] tag=NUM_ATTACKS_THIS_TURN value=0
D 19:03:37.4512750 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_CARDS_PLAYED_THIS_TURN value=0
D 19:03:37.4516560 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_MINIONS_PLAYED_THIS_TURN value=0
D 19:03:37.4520380 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_OPTIONS_PLAYED_THIS_TURN value=0
D 19:03:37.4524380 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Devilsaur id=546 zone=PLAY zonePos=2 cardId=EX1_tk29 player=2] tag=EXHAUSTED value=0
D 19:03:37.4528760 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Elise Starseeker id=534 zone=PLAY zonePos=1 cardId=LOE_079 player=2] tag=EXHAUSTED value=0
D 19:03:37.4533260 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_CARDS_DRAWN_THIS_TURN value=0
D 19:03:37.4537360 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS
D 19:03:37.4541210 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_FRIENDLY_MINIONS_THAT_DIED_THIS_TURN value=0
D 19:03:37.4545130 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:37.4548120 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=116
D 19:03:37.4555210 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=116
D 19:03:37.4558910 PowerTaskList.DebugDump() - ID=117 ParentID=0 PreviousID=0 TaskCount=2
D 19:03:37.4562300 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:37.4565750 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS
D 19:03:37.4569640 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=285 zone=PLAY zonePos=2 cardId=OG_338 player=1] tag=TAG_SCRIPT_DATA_NUM_1 value=1
D 19:03:37.4574200 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:37.4577210 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=117
D 19:03:37.4580620 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=117
D 19:03:37.4584970 PowerTaskList.DebugDump() - ID=118 ParentID=0 PreviousID=0 TaskCount=3
D 19:03:37.4588680 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=[name=Nat, the Darkfisher id=285 zone=PLAY zonePos=2 cardId=OG_338 player=1] EffectCardId= EffectIndex=0 Target=0
D 19:03:37.4596250 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=548 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE value=HAND
D 19:03:37.4601130 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=548 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE_POSITION value=3
D 19:03:37.4606050 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_CARDS_DRAWN_THIS_TURN value=1
D 19:03:37.4610180 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:37.4613320 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=118
D 19:03:40.1804340 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=118
D 19:03:40.1954430 PowerTaskList.DebugDump() - ID=119 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:40.1960470 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Grosflo EffectCardId= EffectIndex=8 Target=0
D 19:03:40.1967040 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START
D 19:03:40.1973110 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:40.1978440 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=119
D 19:03:40.1990440 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=119
D 19:03:40.1995620 PowerTaskList.DebugDump() - ID=120 ParentID=0 PreviousID=0 TaskCount=2
D 19:03:40.2001130 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:40.2005980 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START
D 19:03:40.2011790 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Nat, the Darkfisher id=285 zone=PLAY zonePos=2 cardId=OG_338 player=1] tag=TAG_SCRIPT_DATA_NUM_1 value=0
D 19:03:40.2018910 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:40.2023850 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=120
D 19:03:40.2029500 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=120
D 19:03:40.2034820 PowerTaskList.DebugDump() - ID=121 ParentID=0 PreviousID=0 TaskCount=2
D 19:03:40.2040200 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Grosflo EffectCardId= EffectIndex=0 Target=0
D 19:03:40.2046510 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=523 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE value=HAND
D 19:03:40.2053100 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=523 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE_POSITION value=4
D 19:03:40.2059690 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:40.2064430 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=121
D 19:03:41.9486840 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=121
D 19:03:41.9645580 PowerTaskList.DebugDump() - ID=122 ParentID=121 PreviousID=0 TaskCount=0
D 19:03:41.9651420 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=[id=523 cardId= type=INVALID zone=HAND zonePos=4 player=2] EffectCardId= EffectIndex=1 Target=0
D 19:03:41.9657800 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:41.9661980 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=122
D 19:03:41.9671690 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=122
D 19:03:41.9676350 PowerTaskList.DebugDump() - ID=123 ParentID=0 PreviousID=121 TaskCount=5
D 19:03:41.9680960 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:41.9685320 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_CARDS_DRAWN_THIS_TURN value=2
D 19:03:41.9690720 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_MINIONS_PLAYER_KILLED_THIS_TURN value=0
D 19:03:41.9696160 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_FRIENDLY_MINIONS_THAT_ATTACKED_THIS_TURN value=0
D 19:03:41.9701800 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NUM_MINIONS_KILLED_THIS_TURN value=0
D 19:03:41.9707230 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 19:03:41.9714410 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:41.9719570 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=123
D 19:03:41.9727990 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=123
D 19:03:41.9731640 PowerTaskList.DebugDump() - ID=124 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:41.9735190 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:41.9738420 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 19:03:41.9742080 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:41.9745130 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=124
D 19:03:41.9748600 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=124
D 19:03:41.9751900 PowerTaskList.DebugDump() - ID=125 ParentID=0 PreviousID=0 TaskCount=1
D 19:03:41.9755290 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=Grosflo EffectCardId= EffectIndex=2 Target=0
D 19:03:41.9759230 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 19:03:41.9762950 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:41.9766310 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=125
D 19:03:41.9775430 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=125
D 19:03:47.1355230 GameState.DebugPrintPowerList() - Count=22
D 19:03:47.1359810 GameState.DebugPrintPower() - BLOCK_START BlockType=PLAY Entity=[id=548 cardId= type=INVALID zone=HAND zonePos=3 player=2] EffectCardId= EffectIndex=0 Target=0
D 19:03:47.1366170 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=RESOURCES_USED value=2
D 19:03:47.1371230 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_RESOURCES_SPENT_THIS_GAME value=5
D 19:03:47.1376720 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_CARDS_PLAYED_THIS_TURN value=1
D 19:03:47.1380910 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=430 value=1
D 19:03:47.1384600 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=523 cardId= type=INVALID zone=HAND zonePos=4 player=2] tag=ZONE_POSITION value=3
D 19:03:47.1388860 GameState.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=548 cardId= type=INVALID zone=HAND zonePos=3 player=2] CardID=LOE_019t
D 19:03:47.1393390 GameState.DebugPrintPower() -         tag=COST value=2
D 19:03:47.1396870 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 19:03:47.1400580 GameState.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 19:03:47.1404000 GameState.DebugPrintPower() -         tag=CREATOR value=533
D 19:03:47.1407550 GameState.DebugPrintPower() -         tag=DISPLAYED_CREATOR value=533
D 19:03:47.1411340 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=548 cardId= type=INVALID zone=HAND zonePos=3 player=2] tag=ZONE_POSITION value=0
D 19:03:47.1417090 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=548 cardId= type=INVALID zone=HAND zonePos=3 player=2] tag=JUST_PLAYED value=1
D 19:03:47.1421400 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=LAST_CARD_PLAYED value=548
D 19:03:47.1425320 GameState.DebugPrintPower() -     BLOCK_START BlockType=POWER Entity=[id=548 cardId= type=INVALID zone=HAND zonePos=3 player=2] EffectCardId= EffectIndex=-1 Target=0
D 19:03:47.1430050 GameState.DebugPrintPower() -         FULL_ENTITY - Creating ID=550 CardID=
D 19:03:47.1435150 GameState.DebugPrintPower() -             tag=ZONE value=DECK
D 19:03:47.1439920 GameState.DebugPrintPower() -             tag=CONTROLLER value=2
D 19:03:47.1444730 GameState.DebugPrintPower() -             tag=ENTITY_ID value=550
D 19:03:47.1449470 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[id=524 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE value=HAND
D 19:03:47.1455390 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[id=524 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE_POSITION value=4
D 19:03:47.1461590 GameState.DebugPrintPower() -         BLOCK_START BlockType=TRIGGER Entity=[id=524 cardId= type=INVALID zone=DECK zonePos=0 player=2] EffectCardId= EffectIndex=1 Target=0
D 19:03:47.1468150 GameState.DebugPrintPower() -         BLOCK_END
D 19:03:47.1472480 GameState.DebugPrintPower() -         TAG_CHANGE Entity=Grosflo tag=NUM_CARDS_DRAWN_THIS_TURN value=3
D 19:03:47.1477600 GameState.DebugPrintPower() -     BLOCK_END
D 19:03:47.1481350 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[id=548 cardId= type=INVALID zone=HAND zonePos=3 player=2] tag=ZONE value=GRAVEYARD
D 19:03:47.1485630 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=COMBO_ACTIVE value=1
D 19:03:47.1489710 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_OPTIONS_PLAYED_THIS_TURN value=1
D 19:03:47.1493860 GameState.DebugPrintPower() - BLOCK_END
D 19:03:47.1501890 PowerTaskList.DebugDump() - ID=126 ParentID=0 PreviousID=0 TaskCount=9
D 19:03:47.1507040 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=PLAY Entity=[id=548 cardId= type=INVALID zone=HAND zonePos=3 player=2] EffectCardId= EffectIndex=0 Target=0
D 19:03:47.1513390 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=RESOURCES_USED value=2
D 19:03:47.1519090 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_RESOURCES_SPENT_THIS_GAME value=5
D 19:03:47.1523700 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_CARDS_PLAYED_THIS_TURN value=1
D 19:03:47.1527580 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=430 value=1
D 19:03:47.1531270 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=523 cardId= type=INVALID zone=HAND zonePos=4 player=2] tag=ZONE_POSITION value=3
D 19:03:47.1536700 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=548 cardId= type=INVALID zone=HAND zonePos=3 player=2] CardID=LOE_019t
D 19:03:47.1542720 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 19:03:47.1547710 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 19:03:47.1552270 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 19:03:47.1556900 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=533
D 19:03:47.1561410 PowerTaskList.DebugPrintPower() -         tag=DISPLAYED_CREATOR value=533
D 19:03:47.1566220 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=548 cardId= type=INVALID zone=HAND zonePos=3 player=2] tag=ZONE_POSITION value=0
D 19:03:47.1572370 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=548 cardId= type=INVALID zone=HAND zonePos=3 player=2] tag=JUST_PLAYED value=1
D 19:03:47.1578220 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=LAST_CARD_PLAYED value=548
D 19:03:47.1583500 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:47.1587810 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=126
D 19:03:47.1592930 PowerProcessor.DoTaskListForCard() - unhandled BlockType PLAY for sourceEntity [id=548 cardId= type=INVALID zone=HAND zonePos=3 player=2]
D 19:03:48.3360890 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=126
D 19:03:48.3521190 PowerTaskList.DebugDump() - ID=127 ParentID=126 PreviousID=0 TaskCount=3
D 19:03:48.3525780 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=POWER Entity=[name=Map to the Golden Monkey id=548 zone=PLAY zonePos=0 cardId=LOE_019t player=2] EffectCardId= EffectIndex=-1 Target=0
D 19:03:48.3531680 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [id=550 cardId= type=INVALID zone=DECK zonePos=0 player=2] CardID=
D 19:03:48.3536230 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 19:03:48.3539660 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 19:03:48.3544100 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=550
D 19:03:48.3547970 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=524 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE value=HAND
D 19:03:48.3552400 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=524 cardId= type=INVALID zone=DECK zonePos=0 player=2] tag=ZONE_POSITION value=4
D 19:03:48.3556760 PowerTaskList.DebugDump() - Block End=(null)
D 19:03:48.3559930 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=127
D 19:03:52.2555630 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=127
D 19:03:52.2717610 PowerTaskList.DebugDump() - ID=128 ParentID=127 PreviousID=0 TaskCount=0
D 19:03:52.2722090 PowerTaskList.DebugPrintPower() - BLOCK_START BlockType=TRIGGER Entity=[id=524 cardId= type=INVALID zone=HAND zonePos=4 player=2] EffectCardId= EffectIndex=1 Target=0
D 19:03:52.2727760 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:52.2734000 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=128
D 19:03:52.2744040 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=128
D 19:03:52.2749070 PowerTaskList.DebugDump() - ID=129 ParentID=0 PreviousID=127 TaskCount=1
D 19:03:52.2753970 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:52.2758300 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_CARDS_DRAWN_THIS_TURN value=3
D 19:03:52.2763540 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:52.2767760 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=129
D 19:03:52.2774050 PowerSpellController [taskListId=129].InitPowerSpell() - FAILED to attach task list to spell Map_SpawnMonkey_FX(Clone) (SpawnToDeckSpell) for Card [name=Map to the Golden Monkey id=548 zone=PLAY zonePos=0 cardId=LOE_019t player=2]
D 19:03:52.2781640 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=129
D 19:03:52.2786160 PowerTaskList.DebugDump() - ID=130 ParentID=0 PreviousID=126 TaskCount=3
D 19:03:52.2790830 PowerTaskList.DebugDump() - Block Start=(null)
D 19:03:52.2795170 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Map to the Golden Monkey id=548 zone=PLAY zonePos=0 cardId=LOE_019t player=2] tag=ZONE value=GRAVEYARD
D 19:03:52.2801630 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=COMBO_ACTIVE value=1
D 19:03:52.2806640 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Grosflo tag=NUM_OPTIONS_PLAYED_THIS_TURN value=1
D 19:03:52.2811850 PowerTaskList.DebugPrintPower() - BLOCK_END
D 19:03:52.2816040 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=130
